Name,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,pressure_s,pressure_h,pressure_i,pressure_v,pressure_a
fshiva,0.165580988,0.078276157,0.243857145,0.146824121,0.102372885,0.249197006,0.139690876,1.539031982,1.678722858,0.079226017,0.690551043,0.76977706,0.168392897,0.814262867,0.982655764,0.081731796,886,813,899,101,815
fshiva,0.140556812,0.508879185,0.649435997,0.083952188,0.403836012,0.4877882,0.088415146,0.641942024,0.73035717,0.088796139,0.502595901,0.59139204,0.120201111,0.965190887,1.085391998,0.072803974,966,698,897.5,225,351
fshiva,0.156595945,0.403169155,0.5597651,0.073858976,0.490833044,0.56469202,0.064429045,0.453681946,0.518110991,0.085600138,0.555358887,0.640959024,0.146034002,0.911756039,1.057790041,0.079958916,694,748,661,446,620
fshiva,0.14317584,0.648241997,0.791417837,0.066524982,0.493274212,0.559799194,0.065243006,0.667237997,0.732481003,0.08537221,0.931505919,1.016878128,0.146038055,1.27058506,1.416623116,0.072446108,895,942,877,421,865
fshiva,0.139343023,0.355160952,0.494503975,0.070442915,0.383469105,0.45391202,0.071445942,0.806392908,0.87783885,0.070513964,1.04291296,1.113426924,0.117683887,0.999253035,1.116936922,0.020293951,491,493,922,425,641
fshiva,0.134434938,0.183401108,0.317836046,0.077139139,0.419667959,0.496807098,0.064198971,0.487815857,0.552014828,0.067734003,0.430416107,0.49815011,0.148713112,1.852532864,2.001245975,0.107597828,379.3333333,776,795,412,277.5
fshiva,0.153799057,0.366636038,0.520435095,0.077743053,0.695374012,0.773117065,0.077838182,0.625722885,0.703561068,0.078784943,0.591027021,0.669811964,0.151644945,0.991425991,1.143070936,0.017802954,722,775,371,357,867
fshiva,0.119314909,0.321974993,0.441289902,0.084873915,0.8219769,0.906850815,0.076056004,0.439779043,0.515835047,0.051668882,0.907315969,0.958984852,0.15140295,0.903820038,1.055222988,0.024296045,842,303,925,398,228
fshiva,0.138519049,0.530175924,0.668694973,0.048252106,0.590528011,0.638780117,0.062952995,0.589164019,0.652117014,0.075348139,0.669746876,0.745095015,0.150953054,1.030168056,1.181121111,0.060064077,341,752,808,428,581
fshiva,0.166834116,0.460473061,0.627307177,0.065617085,0.566089869,0.631706953,0.062290907,0.600932121,0.663223028,0.06963706,0.665481806,0.735118866,0.145313978,0.854874134,1.000188112,0.019075155,685,743,699,365,507
fshiva,0.17142415,0.216910839,0.38833499,0.172011852,0.072334051,0.244345903,0.111990929,0.218722105,0.330713034,0.069852114,0.263240814,0.333092928,0.139241934,0.868940115,1.008182049,0.017812014,386.5,748,665,176,435
fshiva,0.16165185,0.187839031,0.349490881,0.071357965,0.302354097,0.373712063,0.082195044,0.335883856,0.418078899,0.069844007,0.407137156,0.476981163,0.145560026,0.77533102,0.920891047,0.017204046,741,949,819,401.5,895
fshiva,0.162402868,0.168945074,0.331347942,0.052644014,0.292010069,0.344654083,0.066651106,0.355702877,0.422353983,0.056462049,0.476722956,0.533185005,0.14865303,1.079226971,1.227880001,0.057368994,708,754,779,384,624
fshiva,0.132719994,0.235685825,0.368405819,0.054862022,0.334827185,0.389689207,0.05618906,0.652287006,0.708476067,0.065627098,0.301566839,0.367193937,0.153060913,1.264099121,1.417160034,0.087245941,775,728,445.5,396,626
fshiva,0.160302877,0.194739103,0.355041981,0.061116934,0.343427896,0.40454483,0.061159849,0.402431011,0.46359086,0.061743975,0.397500992,0.459244967,0.16347003,0.87523818,1.03870821,0.075299025,737,817,790,249,719
fshiva,0.160610914,0.15991807,0.320528984,0.061984062,0.298383951,0.360368013,0.064291,0.377758026,0.442049026,0.068079948,0.373647928,0.441727877,0.160146952,1.323150158,1.48329711,0.084061146,607,763,674,192,390
fshiva,0.152873039,0.204905033,0.357778072,0.054273129,1.040736914,1.095010042,0.063634872,0.405596972,0.469231844,0.05584383,0.331437111,0.387280941,0.173522949,0.938652039,1.112174988,0.057510138,461.25,662,396,371,331
fshiva,0.152979136,0.162820816,0.315799952,0.064195871,0.282028198,0.34622407,0.057260036,0.372248888,0.429508924,0.058135033,0.388148069,0.446283102,0.157075167,1.08256793,1.239643097,0.046109915,689,760,744,356,623
fshiva,0.166838169,0.277164936,0.444003105,0.061005116,0.298263073,0.359268188,0.063098192,0.479686975,0.542785168,0.084815025,0.330619812,0.415434837,0.174705982,0.85732007,1.032026052,0.043371916,693,763,637,353,631
fshiva,0.15058589,0.232177019,0.382762909,0.065620899,0.290541172,0.356162071,0.068745136,0.35527277,0.424017906,0.076795816,0.332181215,0.408977032,0.167669058,0.926133871,1.093802929,0.04913187,389.5,331,320,371,585
fshiva,0.147912979,1.721168041,1.86908102,0.065014124,0.228718996,0.29373312,0.082027912,0.266377926,0.348405838,0.065214872,0.413594961,0.478809834,0.143778801,0.763331175,0.907109976,0.076399088,562,693,646,354,373
fshiva,0.166452169,0.51292491,0.679377079,0.072721004,0.248518944,0.321239948,0.097470999,0.175877094,0.273348093,0.02017808,0.538156033,0.558334112,0.149744034,0.903774977,1.053519011,0.054075003,337,570,734,647,608
fshiva,0.147513866,0.100547075,0.248060942,0.149708986,0.062830925,0.212539911,0.104065895,0.191092014,0.295157909,0.087180853,0.124359131,0.211539984,0.146236181,0.757712841,0.903949022,0.074461937,380,433,813,350,658
fshiva,0.143311024,0.217581034,0.360892057,0.065496922,0.28963995,0.355136871,0.081669807,0.402541161,0.484210968,0.072092056,0.323983908,0.396075964,0.151463985,0.805563927,0.957027912,0.051911831,721,282,800,338,652
fshiva,0.125534058,0.167495012,0.29302907,0.067131042,0.236853838,0.30398488,0.098875046,2.822481155,2.921356201,0.060902119,0.258123875,0.319025993,0.166610003,0.975548029,1.142158031,0.022561073,591,710,406,399,638
fshiva,0.160091162,0.209463835,0.369554996,0.058939934,0.28797698,0.346916914,0.077000856,0.331855059,0.408855915,0.057802916,0.303210974,0.361013889,0.152286053,0.844907045,0.997193098,0.021213055,753,766,697,361,417.5
fshiva,0.167163134,0.480047941,0.647211075,0.065894127,0.282047987,0.347942114,0.077143908,3.514770031,3.591913939,0.078094006,0.195721865,0.27381587,0.170293808,3.116069078,3.286362886,0.097199917,421,589,401,160,606
fshiva,0.149753094,0.666164875,0.815917969,0.08936286,1.175806046,1.265168905,0.070950985,1.730751991,1.801702976,0.065189838,0.175961018,0.241150856,0.162425041,1.432346106,1.594771147,0.083991051,754,478,527,349,398
fshiva,0.144354105,0.301869869,0.446223974,0.067650795,0.321877003,0.389527798,0.094146967,0.352078199,0.446225166,0.079404116,0.42599082,0.505394936,0.167068005,1.006604195,1.173672199,0.055926085,227,782,632,411,597
fshiva,0.153159857,0.260335922,0.413495779,0.081263781,0.305953026,0.387216806,0.089062929,0.346964121,0.43602705,0.0789361,0.303341866,0.382277966,0.15022397,0.942088127,1.092312098,0.019309998,499,644,777,389,604
fshiva,0.117532015,0.258235216,0.375767231,0.069487095,0.29013586,0.359622955,0.09315896,0.307385921,0.400544882,0.073088884,0.267143011,0.340231895,0.148633003,1.072002172,1.220635176,0.019567013,497,561,832,536,629
fshiva,0.164583921,0.218353987,0.382937908,0.071958065,0.280461073,0.352419138,0.086734056,0.315680981,0.402415037,0.076682091,0.255129099,0.33181119,0.14835906,1.143954992,1.292314053,0.016022205,716,822,164,368,634
fshiva,0.132656097,0.208439827,0.341095924,0.061143875,0.273663998,0.334807873,0.069494963,0.328329086,0.397824049,0.065947056,0.305905104,0.37185216,0.142143011,1.042212963,1.184355974,0.082962036,268,294,850,390,644
fshiva,0.144980907,0.176854134,0.321835041,0.066146135,0.304939032,0.371085167,0.07329917,0.368330002,0.441629171,0.054063082,0.388567924,0.442631006,0.138556004,0.850600004,0.989156008,0.074604034,663,880,818,405,594
fshiva,0.146203041,0.176872015,0.323075056,0.061701059,0.293818951,0.35552001,0.069084883,0.350337982,0.419422865,0.072911978,0.376948118,0.449860096,0.16438818,1.099187851,1.263576031,0.068706036,650,867,898,402,605
fshiva,0.161753893,0.186264038,0.348017931,0.060041904,0.280401945,0.34044385,0.062659979,0.338658094,0.401318073,0.064393044,0.352123976,0.416517019,0.147697926,0.878890038,1.026587963,0.063363075,519,423,353,410,634
fshiva,0.140853167,0.20659399,0.347447157,0.054301977,0.258057833,0.31235981,0.054898977,2.139276028,2.194175005,0.048007011,0.220700026,0.268707037,0.133852959,0.908326149,1.042179108,0.105480194,423.5,807,766,339,692
fshiva,0.149787188,0.193357944,0.343145132,0.065758944,0.26345706,0.329216003,0.07923317,1.690644026,1.769877195,0.040232182,0.204171896,0.244404078,0.132560968,1.936455011,2.06901598,0.069658041,314.5,430,239,389,621
fshiva,0.1483109,0.163796186,0.312107086,0.075719118,0.173983812,0.24970293,0.082883835,0.270923138,0.353806973,0.051794052,0.239031076,0.290825129,0.145387173,1.042455912,1.187843084,0.050058126,507,733,681,354,450
fshiva,0.143817186,0.12045598,0.264273167,0.071424961,0.172698975,0.244123936,0.096637011,0.222930908,0.319567919,0.069180965,0.237766981,0.306947947,0.122242928,2.301380157,2.423623085,0.066184044,536,353,497,414,646
fshiva,0.154247999,0.128295898,0.282543898,0.090151072,0.137850046,0.228001118,0.092422009,0.233860016,0.326282024,0.068830013,0.410861969,0.479691982,0.135077,1.116140842,1.251217842,0.020979881,937,967,933,457,886
fshiva,0.135848045,0.228872061,0.364720106,0.051903963,0.257436037,0.30934,0.061449051,0.30328083,0.364729881,0.071449995,0.210725069,0.282175064,0.13687706,0.84218502,0.97906208,0.077784061,838.5,457,944,391,406
fshiva,0.121372938,0.180659056,0.302031994,0.054198027,0.266038895,0.320236921,0.057868004,0.30824399,0.366111994,0.067241907,0.248475075,0.315716982,0.162460089,0.861949921,1.024410009,0.079175949,483,418,565,384,545
fshiva,0.137904882,0.210750103,0.348654985,0.064556122,0.25267601,0.317232132,0.05926609,0.361555815,0.420821905,0.075553894,0.218451977,0.294005871,0.147693872,0.795347214,0.943041086,0.068542004,879,316,846,386,271
fshiva,0.132877111,0.187844038,0.320721149,0.054373026,0.268035889,0.322408915,0.049964905,0.323428154,0.373393059,0.052865028,0.229074001,0.28193903,0.136584997,1.004462957,1.141047955,0.06975913,759,459,699,154,791
fshiva,0.123703957,0.228917122,0.352621078,0.073165178,0.282945871,0.35611105,0.065783978,0.34541893,0.411202908,0.067879915,0.291091204,0.358971119,0.151967049,0.992774963,1.144742012,0.112406015,611,771,935,365,850
fshiva,0.138789892,0.171212912,0.310002804,0.047442913,0.271443129,0.318886042,0.057423115,0.344793081,0.402216196,0.057356119,0.222056866,0.279412985,0.177355051,0.941491127,1.118846178,0.088287115,394.5,805,615,101,371
fshiva,0.139541149,0.193025827,0.332566977,0.070955992,0.260509968,0.33146596,0.067942858,0.374681234,0.442624092,0.071634054,0.257695913,0.329329967,0.139956951,1.071084023,1.211040974,0.064141035,647,831,876,661,450
fshiva,0.138277769,0.317589045,0.455866814,0.074604988,0.318397045,0.393002033,0.085205078,0.451699018,0.536904097,0.066745043,0.590903997,0.65764904,0.142927885,1.061120987,1.204048872,0.117310047,687,748,791,662,118
