Name,Session,Repetetion,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,Time_from_lastcheckin,Distance_from_lastcheckin,Result,Place,Last_Checkin_time,Current_checkin_time,Previous_latitude,Previous_longitude,Previous_latitude,Present_longitude
shiva,1,1,0.149134159,0.095283985,0.244418144,0.078049183,0.186719894,0.264769077,0.111878872,0.155903101,0.267781973,0.084427118,0.195560932,0.27998805,0.156013012,0.45142889,0.607441902,0.064603806,1,0,1,mangalore,10/10/2019 10:20,10/11/2019 10:20,12.914142,74.855957,12.914142,74.855957
shiva,1,2,0.120761156,0.070546865,0.191308022,0.088533878,0.160494089,0.249027967,0.09414506,0.191519976,0.285665035,0.082135916,0.234293938,0.316429853,0.163126945,0.579766035,0.742892981,0.069873095,1.006944444,358,1,mangalore,10/11/2019 10:20,10/12/2019 10:30,12.914142,74.855957,12.971599,77.594566
shiva,1,3,0.140863895,0.054410219,0.195274115,0.07600522,0.156119823,0.232125044,0.090493917,0.174344063,0.26483798,0.069168091,0.245147943,0.314316034,0.144887924,0.386679173,0.531567097,0.06393218,0.083333333,813,1,mangalore,10/12/2019 10:20,10/12/2019 12:20,12.914142,74.855957,17.385044,78.486671
shiva,1,4,0.129242182,0.105579853,0.234822035,0.078045845,0.166501999,0.244547844,0.114890814,0.166035175,0.280925989,0.074961185,0.238598824,0.313560009,0.161720037,0.350051165,0.511771202,0.070384979,2,13462,1,mangalore,10/13/2019 10:20,10/15/2019 10:20,12.914142,74.855957,42.331429,-83.045753
shiva,1,5,0.118012905,0.09201622,0.210029125,0.061421156,0.192828894,0.25425005,0.101509094,0.200519085,0.302028179,0.068533182,0.249746799,0.318279982,0.147686005,0.670814037,0.818500042,0.047889948,2,14282,1,mangalore,10/14/2019 10:20,10/16/2019 10:20,12.914142,74.855957,36.778259,-119.417931
shiva,1,6,0.134517908,0.094013929,0.228531837,0.086807966,0.14943099,0.236238956,0.103293896,0.15267396,0.255967855,0.078887939,0.225200176,0.304088116,0.15190506,0.532923937,0.684828997,0.068599939,1,2190,1,mangalore,10/15/2019 10:20,10/16/2019 10:20,12.914142,74.855957,28.70406,77.102493
shiva,1,7,0.12776494,0.08874011,0.216505051,0.075839996,0.16652894,0.242368937,0.103502989,0.175213099,0.278716087,0.075755119,0.25445199,0.330207109,0.141308069,0.381968021,0.523276091,0.05945015,1,704,1,mangalore,10/16/2019 10:20,10/17/2019 10:20,12.914142,74.855957,13.08268,80.270721
shiva,1,8,0.127207994,0.079946041,0.207154036,0.070739985,0.156814098,0.227554083,0.11613512,0.155930042,0.272065163,0.075556993,0.25521183,0.330768824,0.166656971,0.313742161,0.480399132,0.067301035,2,892,1,mangalore,10/17/2019 10:20,10/19/2019 10:20,12.914142,74.855957,19.075983,72.877655
shiva,1,9,0.121705055,0.137157917,0.258862972,0.101565838,0.220198154,0.321763992,0.107232094,0.196171999,0.303404093,0.079594135,0.263177872,0.342772007,0.146095991,0.405146122,0.551242113,0.061450005,2,2190,1,mangalore,10/18/2019 10:20,10/20/2019 10:20,12.971599,77.594566,34.083672,74.797279
shiva,1,10,0.129697084,0.065921068,0.195618153,0.061359167,0.208794832,0.270153999,0.123664856,0.213835955,0.337500811,0.076486826,0.261455059,0.337941885,0.148844004,0.612038136,0.760882139,0.078616142,3,9578,1,mangalore,10/19/2019 10:20,10/22/2019 10:20,12.971599,77.594566,-33.86882,151.20929
shiva,2,11,0.119006157,0.071573973,0.19058013,0.082229137,0.180850029,0.263079166,0.103484154,0.174474955,0.277959108,0.068300962,0.233965874,0.302266836,0.141085863,0.286645174,0.427731037,0.070602179,1,358,1,Bangalore,10/20/2019 10:20,10/21/2019 10:20,12.971599,77.594566,12.914142,74.855957
shiva,2,12,0.132224083,0.081134081,0.213358164,0.078557014,0.167577982,0.246134996,0.106447935,0.176635981,0.283083916,0.099200964,0.218065977,0.317266941,0.153105974,0.292593002,0.445698977,0.084912062,1,0,1,Bangalore,10/21/2019 10:20,10/22/2019 10:20,12.971599,77.594566,12.971599,77.594566
shiva,2,13,0.1214118,0.119755983,0.241167784,0.074126959,0.163674116,0.237801075,0.099524975,0.17599988,0.275524855,0.069239855,0.230238199,0.299478054,0.144510984,0.317308903,0.461819887,0.070529938,0,569,1,Bangalore,10/22/2019 10:20,10/22/2019 10:20,12.971599,77.594566,17.385044,78.486671
shiva,2,14,0.135964155,0.090487003,0.226451159,0.083830118,0.159849882,0.24368,0.095956087,0.170799971,0.266756058,0.069805861,0.228754997,0.298560858,0.151552916,0.303235054,0.45478797,0.06634593,3,13457,1,Bangalore,10/23/2019 10:20,10/26/2019 10:20,12.971599,77.594566,42.331429,-83.045753
shiva,2,15,0.117640018,0.113627911,0.231267929,0.086285114,0.167558908,0.253844023,0.089629889,0.18612504,0.275754929,0.06577301,0.257236004,0.323009014,0.155653,0.327713966,0.483366966,0.065006971,3,14194,1,Bangalore,10/24/2019 10:20,10/27/2019 10:20,12.971599,77.594566,36.778259,-119.417931
